customer_id,customer_name,city,signup_date
1,Customer_1,Mumbai,2024-01-02
2,Customer_2,Bangalore,2024-01-03
3,Customer_3,Hyderabad,2024-01-04
4,Customer_4,Pune,2024-01-05
5,Customer_5,Delhi,2024-01-06
6,Customer_6,Mumbai,2024-01-07
7,Customer_7,Bangalore,2024-01-08
8,Customer_8,Hyderabad,2024-01-09
9,Customer_9,Pune,2024-01-10
10,Customer_10,Delhi,2024-01-11
11,Customer_11,Mumbai,2024-01-12
12,Customer_12,Bangalore,2024-01-13
13,Customer_13,Hyderabad,2024-01-14
14,Customer_14,Pune,2024-01-15
15,Customer_15,Delhi,2024-01-16
16,Customer_16,Mumbai,2024-01-17
17,Customer_17,Bangalore,2024-01-18
18,Customer_18,Hyderabad,2024-01-19
19,Customer_19,Pune,2024-01-20
20,Customer_20,Delhi,2024-01-21
21,Customer_21,Mumbai,2024-01-22
22,Customer_22,Bangalore,2024-01-23
23,Customer_23,Hyderabad,2024-01-24
24,Customer_24,Pune,2024-01-25
25,Customer_25,Delhi,2024-01-26
26,Customer_26,Mumbai,2024-01-27
27,Customer_27,Bangalore,2024-01-28
28,Customer_28,Hyderabad,2024-01-29
29,Customer_29,Pune,2024-01-30
30,Customer_30,Delhi,2024-01-31
31,Customer_31,Mumbai,2024-02-01
32,Customer_32,Bangalore,2024-02-02
33,Customer_33,Hyderabad,2024-02-03
34,Customer_34,Pune,2024-02-04
35,Customer_35,Delhi,2024-02-05
36,Customer_36,Mumbai,2024-02-06
37,Customer_37,Bangalore,2024-02-07
38,Customer_38,Hyderabad,2024-02-08
39,Customer_39,Pune,2024-02-09
40,Customer_40,Delhi,2024-02-10
41,Customer_41,Mumbai,2024-02-11
42,Customer_42,Bangalore,2024-02-12
43,Customer_43,Hyderabad,2024-02-13
44,Customer_44,Pune,2024-02-14
45,Customer_45,Delhi,2024-02-15
46,Customer_46,Mumbai,2024-02-16
47,Customer_47,Bangalore,2024-02-17
48,Customer_48,Hyderabad,2024-02-18
49,Customer_49,Pune,2024-02-19
50,Customer_50,Delhi,2024-02-20
51,Customer_51,Mumbai,2024-02-21
52,Customer_52,Bangalore,2024-02-22
53,Customer_53,Hyderabad,2024-02-23
54,Customer_54,Pune,2024-02-24
55,Customer_55,Delhi,2024-02-25
56,Customer_56,Mumbai,2024-02-26
57,Customer_57,Bangalore,2024-02-27
58,Customer_58,Hyderabad,2024-02-28
59,Customer_59,Pune,2024-02-29
60,Customer_60,Delhi,2024-03-01
61,Customer_61,Mumbai,2024-03-02
62,Customer_62,Bangalore,2024-03-03
63,Customer_63,Hyderabad,2024-03-04
64,Customer_64,Pune,2024-03-05
65,Customer_65,Delhi,2024-03-06
66,Customer_66,Mumbai,2024-03-07
67,Customer_67,Bangalore,2024-03-08
68,Customer_68,Hyderabad,2024-03-09
69,Customer_69,Pune,2024-03-10
70,Customer_70,Delhi,2024-03-11
71,Customer_71,Mumbai,2024-03-12
72,Customer_72,Bangalore,2024-03-13
73,Customer_73,Hyderabad,2024-03-14
74,Customer_74,Pune,2024-03-15
75,Customer_75,Delhi,2024-03-16
76,Customer_76,Mumbai,2024-03-17
77,Customer_77,Bangalore,2024-03-18
